playerId,position,positionGeneral,league,leagueLevel,tradeId,regularGoalsAgainst,regularShotsAgainst,regularShutouts,regularSaves,regularWins,regularLosses,regularOtLosses,postseasonGoalsAgainst,postseasonShotsAgainst,postseasonSaves,postseasonShutouts,postseasonWins,postseasonLosses,postseasonOtLosses
106166,G,G,ahl,professional,736,186,2239,4,2053,41,27,6,19,282,263,1,5,4,NULL
106174,G,G,nhl,professional,785,132,1330,4,1198,18,20,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312039,G,G,ahl,professional,555,33,367,0,334,4,4,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
389277,G,G,ahl,professional,3071,161,2027,8,1866,31,29,8,42,458,416,3,13,5,0
823303,G,G,ahl,professional,546,4,30,0,26,1,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28272,G,G,ahl,professional,358,6,23,0,17,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
529759,G,G,ahl,professional,49,82,940,3,858,16,13,2,8,62,54,0,0,2,NULL
143027,G,G,ahl,professional,652,131,1639,2,1508,29,23,3,15,112,97,0,2,2,0
843721,G,G,ahl,professional,182,69,734,4,665,16,10,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
413820,G,G,nhl,professional,2395,215,2430,3,2215,46,27,8,10,127,117,0,2,2,0
462703,G,G,ahl,professional,2421,11,109,0,98,1,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97272,G,G,nhl,professional,495,174,2263,9,2089,49,22,9,44,553,509,1,9,9,NULL
520449,G,G,ahl,professional,302,30,288,1,258,6,3,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
809247,G,G,ahl,professional,2291,6,50,0,44,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102716,G,G,ahl,professional,499,4,37,0,33,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
833228,G,G,nhl,professional,1139,175,1911,3,1736,26,22,9,3,51,48,0,0,0,NULL
580002,G,G,ahl,professional,459,75,1181,6,1106,31,9,3,42,497,455,2,14,5,NULL
412067,G,G,ahl,professional,1095,80,872,1,792,16,12,2,3,21,18,0,0,1,0
116203,G,G,ahl,professional,432,196,2018,1,1822,31,22,21,0,14,14,0,0,0,0
842118,G,G,ahl,professional,1438,15,272,1,257,5,3,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48656,G,G,nhl,professional,383,104,1312,5,1208,27,14,4,4,38,34,0,0,1,NULL
94400,G,G,ahl,professional,696,72,656,2,584,6,12,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
834216,G,G,ahl,professional,153,64,943,4,879,17,11,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
180480,G,G,ahl,professional,793,224,2253,4,2029,36,29,20,5,66,61,1,1,2,0
843319,G,G,ahl,professional,470,132,1669,6,1537,31,15,12,12,94,82,0,2,1,0
52012,G,G,ahl,professional,790,16,159,0,143,5,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
832263,G,G,nhl,professional,49,218,2496,5,2278,51,20,9,21,248,227,2,3,5,NULL
91698,G,G,ahl,professional,478,4,22,0,18,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63802,G,G,ahl,professional,85,11,95,0,84,0,3,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
813029,G,G,nhl,professional,2041,180,2140,6,1960,34,29,10,6,71,65,0,0,2,NULL
48052,G,G,ahl,professional,2562,78,701,1,623,7,18,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60758,G,G,ahl,professional,780,2,40,0,38,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
577545,G,G,nhl,professional,1719,259,2291,2,2032,31,29,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
570819,G,G,ahl,professional,1390,102,960,0,858,6,17,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
182470,G,G,ahl,professional,4425,2,24,0,22,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
845043,G,G,nhl,professional,277,184,1941,3,1757,29,25,8,3,9,6,0,0,1,0
570879,G,G,ahl,professional,1405,43,324,0,281,3,4,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
813204,G,G,ahl,professional,1686,207,2181,1,1974,39,28,10,16,161,145,0,2,3,0
526093,G,G,ahl,professional,741,60,549,1,489,8,9,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140444,G,G,ahl,professional,106,27,295,3,268,6,2,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47993,G,G,nhl,professional,322,156,1451,2,1295,18,26,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
809307,G,G,nhl,professional,3327,223,2305,5,2082,29,33,13,0,6,6,0,0,0,NULL
70703,G,G,ahl,professional,98,123,1141,2,1018,17,17,9,8,113,105,0,2,2,0
594073,G,G,nhl,professional,856,64,561,0,497,7,9,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
222440,G,G,ahl,professional,1263,5,110,0,105,3,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
833164,G,G,ahl,professional,2989,218,2223,2,2005,31,31,9,40,464,424,1,9,6,0
119099,G,G,nhl,professional,981,321,3779,9,3458,62,45,11,16,239,223,1,2,4,NULL
601420,G,G,ahl,professional,2521,60,641,0,581,10,9,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
746320,G,G,ahl,professional,419,3,62,0,59,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
615867,G,G,ahl,professional,410,6,53,0,47,0,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
487125,G,G,nhl,professional,1000,87,915,2,828,12,9,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
610231,G,G,ahl,professional,1175,212,2078,3,1866,31,33,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
544672,G,G,ahl,professional,1632,112,1042,2,930,14,19,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
376376,G,G,ahl,professional,539,63,656,0,593,10,8,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
330316,G,G,ahl,professional,1195,63,576,1,513,8,11,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140804,G,G,ahl,professional,1475,104,1029,0,925,12,15,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106166,G,G,nhl,professional,736,6,35,0,29,0,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312039,G,G,ahl,professional,752,110,1119,1,1009,21,12,5,0,14,14,0,0,0,NULL
389277,G,G,nhl,professional,3071,8,73,0,65,0,3,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28205,G,G,ahl,professional,637,132,1411,1,1279,25,16,5,55,752,697,2,14,8,0
28272,G,G,nhl,professional,358,96,938,0,842,5,19,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
529759,G,G,nhl,professional,49,79,828,0,749,10,13,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
520509,G,G,ahl,professional,806,168,2043,10,1875,39,23,11,41,455,414,2,8,7,NULL
843721,G,G,nhl,professional,182,55,745,3,690,16,7,4,22,275,253,1,4,5,NULL
571024,G,G,ahl,professional,1997,39,409,0,370,6,8,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
462703,G,G,nhl,professional,2421,165,1848,3,1683,25,26,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
806333,G,G,ahl,professional,953,23,202,0,179,2,2,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
520449,G,G,nhl,professional,125,75,812,0,737,21,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
809247,G,G,nhl,professional,2291,188,1957,5,1769,31,26,11,21,182,161,1,3,6,NULL
102716,G,G,ahl,professional,1691,4,37,0,33,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
833228,G,G,nhl,professional,3011,175,1911,3,1736,26,22,9,3,51,48,0,0,0,NULL
580002,G,G,nhl,professional,459,58,592,1,534,8,9,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
412067,G,G,nhl,professional,1095,55,511,0,456,6,8,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
116203,G,G,nhl,professional,432,1,35,0,34,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
842118,G,G,nhl,professional,1438,136,1378,1,1242,14,28,4,14,118,104,0,0,3,NULL
834573,G,G,ahl,professional,72,51,610,2,559,14,5,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94400,G,G,nhl,professional,696,27,223,0,196,2,7,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
834216,G,G,nhl,professional,153,17,149,0,132,2,2,1,3,15,12,0,0,0,0
180480,G,G,nhl,professional,793,27,203,0,176,0,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52012,G,G,nhl,professional,790,123,1477,4,1354,26,13,11,14,153,139,0,3,3,NULL
106167,G,G,nhl,professional,1067,211,2522,6,2311,57,21,12,48,604,556,2,14,7,NULL
91698,G,G,nhl,professional,478,180,1948,4,1768,31,27,9,0,7,7,0,0,0,NULL
63802,G,G,ahl,professional,98,8,59,0,51,0,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
181631,G,G,nhl,professional,3325,297,2921,3,2624,46,44,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48052,G,G,nhl,professional,2562,120,1159,1,1039,7,25,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60758,G,G,ahl,professional,1334,2,40,0,38,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
577545,G,G,nhl,professional,3327,259,2291,2,2032,31,29,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
570819,G,G,nhl,professional,1390,37,262,0,225,1,6,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
182470,G,G,nhl,professional,2620,95,862,0,767,17,9,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
813204,G,G,nhl,professional,1686,27,173,0,146,1,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
526093,G,G,nhl,professional,741,71,616,0,545,4,10,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140444,G,G,ahl,professional,146,27,295,3,268,6,2,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47993,G,G,nhl,professional,382,93,849,1,756,12,15,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73987,G,G,ahl,professional,332,22,196,0,174,2,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70703,G,G,nhl,professional,98,26,258,0,232,3,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
665362,G,G,nhl,professional,540,189,2239,4,2050,40,31,5,1,21,20,0,0,1,NULL
222440,G,G,nhl,professional,1263,180,1767,4,1587,23,30,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
833164,G,G,nhl,professional,2989,3,35,0,32,0,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82451,G,G,nhl,professional,138,230,2721,10,2491,54,33,5,48,562,514,1,11,10,NULL
660295,G,G,ahl,professional,502,9,80,0,71,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
746320,G,G,ahl,professional,472,3,62,0,59,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
615867,G,G,nhl,professional,410,147,1631,7,1484,33,24,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
570698,G,G,ahl,professional,109,166,1249,0,1083,17,21,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59668,G,G,nhl,professional,2883,259,2422,1,2163,27,42,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
544672,G,G,nhl,professional,1632,174,1741,1,1567,15,30,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
376376,G,G,nhl,professional,539,62,777,3,715,10,12,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
330316,G,G,nhl,professional,1195,11,113,0,102,3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140804,G,G,nhl,professional,1475,60,475,0,415,2,7,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105927,G,G,ahl,professional,1275,45,512,4,467,12,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312039,G,G,nhl,professional,555,12,98,0,86,1,3,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
817832,G,G,ahl,professional,2272,123,1368,1,1245,29,14,0,5,43,38,0,0,1,0
28205,G,G,nhl,professional,637,39,366,0,327,2,6,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278785,G,G,ahl,professional,583,2,22,0,20,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
351840,G,G,nhl,professional,915,245,3052,10,2807,47,45,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
571024,G,G,nhl,professional,1997,37,315,0,278,1,8,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
520449,G,G,nhl,professional,302,126,1245,0,1119,24,14,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
834910,G,G,ahl,professional,36,104,1068,0,964,18,14,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102716,G,G,nhl,professional,499,133,1584,0,1451,11,28,6,0,6,6,0,0,0,NULL
104202,G,G,ahl,professional,1170,114,1096,1,982,16,17,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71792,G,G,ahl,professional,1390,230,2580,9,2350,56,29,6,50,485,435,0,8,9,0
809844,G,G,ahl,professional,415,42,357,0,315,5,6,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
119218,G,G,nhl,professional,1010,121,1780,8,1659,37,17,5,13,176,163,0,1,4,NULL
834573,G,G,nhl,professional,72,55,531,1,476,6,9,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52075,G,G,nhl,professional,1070,208,2296,0,2088,42,23,10,15,99,84,0,0,2,NULL
715706,G,G,ahl,professional,2387,143,1436,2,1293,23,23,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
827902,G,G,ahl,professional,1095,49,458,2,409,9,7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
620029,G,G,ahl,professional,504,48,668,2,620,16,3,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
669356,G,G,nhl,professional,780,243,2364,4,2121,39,28,15,22,228,206,1,3,4,NULL
63802,G,G,nhl,professional,85,107,1178,4,1071,19,20,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165443,G,G,ahl,professional,2340,128,1268,3,1140,20,15,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48052,G,G,nhl,professional,2620,116,1139,1,1023,7,24,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60758,G,G,nhl,professional,780,104,1207,1,1103,18,14,4,22,203,181,0,2,4,0
