playerId,position,positionGeneral,league,leagueLevel,tradeId,regularGoalsAgainst,regularShotsAgainst,regularShutouts,regularSaves,regularWins,regularLosses,regularOtLosses,postseasonGoalsAgainst,postseasonShotsAgainst,postseasonSaves,postseasonShutouts,postseasonWins,postseasonLosses,postseasonOtLosses
206582,G,G,ahl,professional,61,29,373,2,344,11,2,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
752218,G,G,ahl,professional,634,86,844,0,758,20,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
182470,G,G,nhl,professional,4425,161,1449,0,1288,20,19,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
439630,G,G,nhl,professional,1193,304,3516,9,3212,70,40,14,19,164,145,0,3,3,NULL
140444,G,G,nhl,professional,106,38,314,0,276,4,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73987,G,G,nhl,professional,332,50,503,1,453,4,5,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
834513,G,G,nhl,professional,1334,194,2665,4,2471,62,16,8,25,236,211,0,3,4,0
592007,G,G,ahl,professional,1517,57,563,0,506,13,7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55285,G,G,nhl,professional,1431,139,1671,8,1532,35,18,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82451,G,G,nhl,professional,291,71,989,6,918,26,10,0,33,403,370,1,9,7,NULL
660295,G,G,nhl,professional,502,134,1606,2,1472,21,26,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
746320,G,G,nhl,professional,419,138,1402,3,1264,20,21,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
615867,G,G,nhl,professional,789,120,1414,7,1294,30,21,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
570698,G,G,nhl,professional,109,11,81,0,70,0,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
740296,G,G,ahl,professional,3169,52,459,1,407,5,7,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
824874,G,G,ahl,professional,264,140,1393,1,1253,21,19,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48051,G,G,ahl,professional,276,64,490,1,426,4,10,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
830892,G,G,ahl,professional,650,187,1790,2,1603,33,21,11,7,68,61,0,1,1,0
32290,G,G,ahl,professional,173,75,641,2,566,11,7,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105927,G,G,nhl,professional,1275,92,809,0,717,10,10,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312039,G,G,nhl,professional,752,12,103,0,91,1,3,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
817832,G,G,nhl,professional,2272,6,40,0,34,0,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52015,G,G,ahl,professional,1638,70,755,0,685,10,13,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
832325,G,G,ahl,professional,336,127,1273,0,1146,19,16,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
638160,G,G,ahl,professional,762,236,2127,3,1891,35,30,14,44,567,523,2,11,9,0
751126,G,G,ahl,professional,855,66,600,0,534,6,10,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
146039,G,G,nhl,professional,971,7,57,0,50,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
834910,G,G,nhl,professional,36,3,17,0,14,0,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102716,G,G,nhl,professional,1691,41,517,0,476,4,8,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104202,G,G,nhl,professional,1170,10,119,0,109,1,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71792,G,G,nhl,professional,1390,6,70,0,64,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
809844,G,G,nhl,professional,415,158,1404,0,1246,15,25,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78426,G,G,ahl,professional,2562,155,1587,4,1432,34,15,13,48,513,465,1,12,6,0
831182,G,G,ahl,professional,973,79,790,0,711,15,8,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
339498,G,G,nhl,professional,552,264,2747,5,2483,31,42,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL
620029,G,G,ahl,professional,776,48,668,2,620,16,3,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
669356,G,G,nhl,professional,1475,243,2364,4,2121,39,28,15,22,228,206,1,3,4,NULL
63802,G,G,nhl,professional,98,46,530,2,484,9,9,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165443,G,G,nhl,professional,2340,80,865,1,785,14,14,3,18,229,211,2,4,4,0
166648,G,G,ahl,professional,405,126,1517,10,1391,34,18,2,14,146,132,0,1,3,NULL
60758,G,G,nhl,professional,1334,272,2729,1,2457,39,40,8,22,203,181,0,2,4,0
51891,G,G,ahl,professional,949,193,1937,4,1744,34,25,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
839435,G,G,ahl,professional,617,105,1393,2,1288,27,15,4,28,330,302,1,5,5,0
57280,G,G,ahl,professional,689,103,965,0,862,12,15,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140444,G,G,nhl,professional,146,38,314,0,276,4,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55976,G,G,ahl,professional,301,103,1047,3,944,11,22,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153716,G,G,ahl,professional,1078,238,2526,1,2288,33,42,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
592007,G,G,nhl,professional,1517,24,239,0,215,1,4,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55285,G,G,nhl,professional,1691,139,1671,8,1532,35,18,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
525550,G,G,nhl,professional,540,233,2740,6,2507,34,39,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
746320,G,G,nhl,professional,472,138,1402,3,1264,20,21,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
152950,G,G,ahl,professional,973,63,614,0,551,10,8,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
833467,G,G,nhl,professional,3289,339,3675,7,3336,78,34,11,51,522,471,0,9,9,0
824874,G,G,ahl,professional,483,140,1393,1,1253,21,19,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48051,G,G,nhl,professional,276,6,28,0,22,0,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
653574,G,G,nhl,professional,415,213,2302,4,2089,35,26,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32290,G,G,ahl,professional,196,75,641,2,566,11,7,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59093,G,G,ahl,professional,708,100,1069,1,969,16,17,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
813705,G,G,ahl,professional,53,5,61,0,56,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52015,G,G,nhl,professional,1638,76,757,2,681,10,13,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
638160,G,G,nhl,professional,762,7,70,0,63,0,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
751126,G,G,ahl,professional,983,44,394,0,350,2,7,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144408,G,G,ahl,professional,1570,2,26,0,24,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
110452,G,G,ahl,professional,4365,104,1095,5,991,25,14,5,4,53,49,0,1,1,0
151028,G,G,ahl,professional,95,8,34,0,26,0,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78426,G,G,nhl,professional,2562,5,60,0,55,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
831182,G,G,nhl,professional,973,34,259,0,225,3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
339498,G,G,nhl,professional,2256,94,1205,4,1111,16,16,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
620029,G,G,nhl,professional,504,62,807,7,745,16,11,2,0,7,7,0,0,0,NULL
833348,G,G,ahl,professional,1486,115,1204,2,1089,16,20,4,8,46,38,0,0,2,0
829734,G,G,ahl,professional,1021,165,1871,2,1706,18,32,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57280,G,G,nhl,professional,689,2,7,0,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52253,G,G,ahl,professional,315,58,700,1,642,9,8,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55976,G,G,nhl,professional,301,1,4,0,3,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
832143,G,G,ahl,professional,791,180,1936,2,1756,32,24,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55285,G,G,nhl,professional,2331,139,1671,8,1532,35,18,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
152950,G,G,nhl,professional,973,1,13,0,12,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
811768,G,G,ahl,professional,546,153,1885,8,1732,39,15,14,1,15,14,0,0,1,0
47625,G,G,ahl,professional,705,40,577,2,537,16,5,0,26,341,315,0,4,6,0
42602,G,G,ahl,professional,1540,220,2549,1,2329,42,37,9,8,78,70,0,0,3,0
32290,G,G,nhl,professional,173,3,7,0,4,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59093,G,G,nhl,professional,708,5,12,0,7,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
813705,G,G,nhl,professional,53,139,1378,3,1239,15,25,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52015,G,G,nhl,professional,1836,74,721,2,647,9,13,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144408,G,G,nhl,professional,1570,136,1447,1,1311,25,15,8,4,29,25,0,0,0,0
110452,G,G,nhl,professional,4365,67,715,2,648,12,8,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55225,G,G,nhl,professional,182,191,2110,1,1919,24,33,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
620029,G,G,nhl,professional,776,62,807,7,745,16,11,2,0,7,7,0,0,0,NULL
833348,G,G,nhl,professional,1486,139,1259,3,1120,25,17,4,4,20,16,0,0,0,NULL
829734,G,G,nhl,professional,1021,92,846,0,754,11,16,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
833108,G,G,nhl,professional,1412,257,2615,6,2358,35,40,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52253,G,G,nhl,professional,315,182,2000,3,1818,22,37,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
832143,G,G,nhl,professional,791,4,71,0,67,2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
701667,G,G,ahl,professional,1623,86,880,0,794,12,15,3,1,5,4,0,0,0,0
832203,G,G,ahl,professional,531,84,1039,0,955,15,15,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
811768,G,G,ahl,professional,879,153,1885,8,1732,39,15,14,1,15,14,0,0,1,0
47625,G,G,nhl,professional,705,49,539,2,490,7,8,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42602,G,G,nhl,professional,1540,27,315,0,288,3,7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32290,G,G,nhl,professional,196,3,7,0,4,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59666,G,G,nhl,professional,622,116,1538,6,1422,28,16,5,10,58,48,0,0,1,NULL
389339,G,G,ahl,professional,1346,15,109,0,94,2,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60491,G,G,ahl,professional,393,194,2209,6,2015,39,27,9,16,104,88,0,1,3,NULL
74263,G,G,ahl,professional,302,191,1942,4,1751,40,24,12,8,55,47,0,0,2,NULL
388917,G,G,ahl,professional,2547,42,536,2,494,8,7,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
731302,G,G,nhl,professional,2095,283,3151,5,2868,47,43,12,41,541,500,1,10,6,NULL
832203,G,G,nhl,professional,531,85,921,0,836,10,16,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
811768,G,G,nhl,professional,546,13,109,0,96,2,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
608112,G,G,nhl,professional,2547,128,1390,0,1262,18,24,4,1,2,1,0,0,0,NULL
52072,G,G,nhl,professional,272,192,2558,7,2366,44,23,10,47,619,572,4,13,11,NULL
47629,G,G,ahl,professional,1104,6,55,0,49,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
833527,G,G,nhl,professional,438,159,1726,2,1567,23,28,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141458,G,G,ahl,professional,285,212,2086,3,1874,34,34,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56035,G,G,nhl,professional,231,54,399,0,345,1,12,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
184560,G,G,ahl,professional,1623,100,1067,1,967,19,16,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
388917,G,G,nhl,professional,2547,114,1069,2,955,11,19,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59091,G,G,ahl,professional,1152,114,1006,0,892,9,18,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
811768,G,G,nhl,professional,879,13,109,0,96,2,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59728,G,G,ahl,professional,345,210,2515,4,2305,43,29,12,27,292,265,0,3,6,0
47629,G,G,ahl,professional,3289,6,55,0,49,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
833527,G,G,nhl,professional,637,101,1098,2,997,14,19,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59091,G,G,ahl,professional,1261,114,1006,0,892,9,18,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60791,G,G,ahl,professional,2984,125,1274,0,1149,21,14,4,9,107,98,0,2,2,NULL
59728,G,G,nhl,professional,345,17,122,0,105,1,3,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47629,G,G,nhl,professional,1104,60,563,0,503,10,6,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145852,G,G,ahl,professional,1570,161,1858,1,1697,36,15,12,12,105,93,0,2,1,NULL
59091,G,G,nhl,professional,1152,144,1388,0,1244,11,21,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60791,G,G,nhl,professional,2984,25,192,0,167,2,3,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47629,G,G,nhl,professional,3289,200,1946,2,1746,20,31,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145852,G,G,nhl,professional,1570,37,462,2,425,9,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59091,G,G,nhl,professional,1261,144,1388,0,1244,11,21,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56036,G,G,nhl,professional,2331,262,3155,1,2893,42,47,9,19,185,166,0,2,4,NULL
164126,G,G,nhl,professional,1394,276,2790,1,2514,28,50,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
592973,G,G,ahl,professional,2067,17,211,0,194,4,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
592973,G,G,nhl,professional,2067,85,1001,4,916,20,11,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
