"Name","Team","Season","GP","TOI","FF/60","FA/60","xGF/FF","xGA/FA","RF/60","RA/60","QF/60","QA/60","R±/60","Q±/60","Sh±/60","Sv±/60","G±/60"
"Blues","STL","10-11",82,4013.25,1.25,-2.77,-0.0018,0.0018,0.07,-0.16,-0.08,0.07,0.23,-0.15,0.19,-0.26,0.01
"Stars","DAL","12-13",48,2300.65,-2.07,2.72,0.0015,0.0032,-0.12,0.15,0.06,0.14,-0.27,-0.08,0.29,0.07,0.01
"Red Wings","DET","13-14",82,4011.73,-0.54,-3.25,-0.0035,-0.0006,-0.03,-0.18,-0.14,-0.02,0.15,-0.12,0.21,-0.24,0.01
"Blackhawks","CHI","19-20",70,3488.57,-0.71,2.38,0.0014,0.0037,-0.04,0.14,0.06,0.16,-0.19,-0.11,0.13,0.17,0.01
"Sabres","BUF","24-25",82,4079.33,-0.07,0.73,-0.0008,0.0049,0,0.04,-0.03,0.21,-0.05,-0.24,0.36,-0.07,0.01
"Penguins","PIT","23-24",82,4049.75,3.18,2.03,0.0036,0.0025,0.19,0.12,0.17,0.11,0.07,0.06,-0.22,0.1,0.01
"Blues","STL","09-10",82,3852.92,0.39,-0.14,-0.0016,0.0015,0.02,-0.01,-0.07,0.06,0.03,-0.13,0.06,0.04,0
"Senators","OTT","11-12",82,3996.93,2.79,2.14,-0.0028,0.0019,0.16,0.12,-0.12,0.08,0.04,-0.2,0.15,0.01,0
"Senators","OTT","12-13",48,2356.32,5.33,0.91,-0.0036,-0.004,0.3,0.05,-0.16,-0.16,0.25,0,-0.48,0.23,0
"Flames","CGY","14-15",82,4158.72,-4.61,2.44,0.0016,-0.0005,-0.26,0.14,0.06,-0.02,-0.39,0.08,0.3,0,0
"Blackhawks","CHI","15-16",82,4098.02,0.43,-0.4,0.0007,0.0046,0.02,-0.02,0.03,0.18,0.05,-0.15,-0.12,0.22,0
"Avalanche","COL","18-19",82,3952.47,0.12,-0.55,-0.004,-0.0028,0.01,-0.03,-0.17,-0.12,0.04,-0.05,0.09,-0.07,0
"Blackhawks","CHI","11-12",82,4091.08,2.04,-2.42,0.0007,0.0017,0.12,-0.14,0.03,0.06,0.25,-0.03,0.07,-0.3,-0.01
"Coyotes","ARI","13-14",82,4067.85,0.21,0.3,-0.0056,0.0002,0.01,0.02,-0.23,0.01,0,-0.24,0.06,0.18,-0.01
"Jets","WPG","16-17",82,4002.37,-1.77,-0.3,0.0051,0.0004,-0.1,-0.02,0.2,0.01,-0.08,0.18,0.11,-0.23,-0.01
"Oilers","EDM","20-21",56,2783.3,-1,0.45,-0.0006,-0.0025,-0.06,0.03,-0.02,-0.1,-0.09,0.08,0.19,-0.2,-0.01
"Jets","WPG","21-22",82,4112.72,0.94,1.52,0.0011,0.0019,0.06,0.1,0.05,0.08,-0.04,-0.03,-0.3,0.36,-0.01
"Canadiens","MTL","08-09",82,3794.8,-1.11,2.98,0.0011,0.0001,-0.06,0.17,0.04,0,-0.24,0.04,0.1,0.08,-0.02
"Panthers","FLA","17-18",82,4078.23,2.11,1.83,-0.0035,0.0001,0.12,0.1,-0.16,0,0.02,-0.16,0.12,0.01,-0.02
"Blue Jackets","CBJ","19-20",70,3571.73,-0.43,-1.27,-0.0051,-0.0073,-0.03,-0.08,-0.21,-0.3,0.05,0.09,-0.08,-0.08,-0.02
"Jets","WPG","19-20",71,3611.93,-1.98,2.66,-0.0068,0.002,-0.12,0.16,-0.27,0.09,-0.28,-0.36,0.31,0.31,-0.02
"Islanders","NYI","24-25",82,4190.42,1.07,0.77,0.0013,0.0024,0.06,0.05,0.05,0.1,0.02,-0.04,-0.18,0.19,-0.02
"Coyotes","ARI","23-24",82,4047.12,-2.28,1.94,0.0052,0.0021,-0.14,0.12,0.21,0.09,-0.26,0.12,-0.02,0.14,-0.02
"Panthers","FLA","14-15",82,4136.52,0.24,-1.07,-0.0025,-0.0045,0.01,-0.06,-0.1,-0.18,0.07,0.08,-0.06,-0.12,-0.03
"Ducks","ANA","15-16",82,4010.23,2.52,-3.23,0.0011,0.0019,0.14,-0.18,0.05,0.07,0.31,-0.02,-0.35,0.03,-0.03
"Coyotes","ARI","19-20",70,3501.43,0.39,3.15,-0.0048,-0.0068,0.02,0.19,-0.2,-0.31,-0.17,0.1,-0.12,0.15,-0.03
"Sabres","BUF","22-23",82,4102.22,1.04,0.25,0.0032,0.0061,0.07,0.02,0.14,0.26,0.05,-0.12,0.17,-0.13,-0.03
"Bruins","BOS","16-17",82,4030.5,4.82,-4.57,-0.003,-0.0012,0.27,-0.26,-0.14,-0.05,0.53,-0.09,-0.18,-0.3,-0.04
"Blackhawks","CHI","18-19",82,4131.67,-0.85,2.27,-0.0021,0.0041,-0.05,0.13,-0.09,0.18,-0.18,-0.27,0.42,-0.01,-0.04
"Panthers","FLA","19-20",69,3454.95,-0.15,-0.05,-0.0033,0.0013,-0.01,0,-0.14,0.05,-0.01,-0.19,0.43,-0.27,-0.04
"Kings","L.A","11-12",82,3977.25,4.06,-2.17,-0.0048,-0.0022,0.23,-0.12,-0.21,-0.08,0.35,-0.13,-0.46,0.2,-0.05
"Flyers","PHI","13-14",82,3891.55,0.3,1.27,-0.0015,-0.0029,0.02,0.07,-0.06,-0.12,-0.05,0.06,0.09,-0.15,-0.05
"Stars","DAL","11-12",82,4041.37,0.44,1.33,-0.0061,-0.0031,0.03,0.08,-0.25,-0.13,-0.05,-0.12,0.18,-0.08,-0.06
"Canucks","VAN","13-14",82,4056.63,1.36,-1.33,-0.0031,0.0011,0.08,-0.07,-0.13,0.04,0.15,-0.17,-0.07,0.03,-0.06
"Canadiens","MTL","15-16",82,4050.95,0.84,-0.97,0.0009,0.0026,0.05,-0.05,0.04,0.1,0.1,-0.06,0.02,-0.11,-0.06
"Islanders","NYI","19-20",68,3495.72,-3.36,1.59,0.0032,-0.0051,-0.2,0.1,0.12,-0.22,-0.3,0.35,-0.1,0,-0.06
"Canadiens","MTL","20-21",56,2834.72,2.77,-2.73,-0.0056,-0.0034,0.17,-0.17,-0.24,-0.13,0.34,-0.11,-0.05,-0.24,-0.06
"Islanders","NYI","21-22",82,4169.55,-4.1,1.74,0.0017,-0.0009,-0.26,0.11,0.06,-0.04,-0.37,0.1,-0.07,0.27,-0.06
"Flyers","PHI","08-09",82,3829.57,0.18,2.93,0.0005,-0.0004,0.01,0.17,0.02,-0.02,-0.16,0.04,0.1,-0.04,-0.07
"Avalanche","COL","11-12",82,4117.88,1.17,0.93,-0.0027,-0.0025,0.07,0.05,-0.11,-0.1,0.01,-0.01,-0.1,0.03,-0.07
"Canucks","VAN","14-15",82,4052.87,-0.21,-0.25,-0.0018,0.0041,-0.01,-0.01,-0.07,0.16,0,-0.24,0.19,-0.02,-0.07
"Predators","NSH","15-16",82,4040.85,1.27,-4.09,-0.0022,-0.0005,0.07,-0.22,-0.09,-0.02,0.29,-0.07,-0.04,-0.24,-0.07
"Kings","L.A","16-17",82,4080.72,2.64,-4.06,-0.0002,0.0025,0.15,-0.23,-0.01,0.09,0.38,-0.1,-0.4,0.06,-0.07
"Blues","STL","22-23",82,4124.82,-4.4,2.05,0.0004,0.003,-0.28,0.13,0.02,0.13,-0.4,-0.12,0.39,0.06,-0.07
"Capitals","WSH","22-23",82,4118.13,-0.11,1.12,0.0017,0.0014,-0.01,0.07,0.07,0.06,-0.08,0.01,-0.01,0.01,-0.07
"Wild","MIN","24-25",82,4191.38,-2,1.32,-0.0023,-0.0052,-0.12,0.08,-0.09,-0.22,-0.2,0.13,-0.12,0.11,-0.07
"Canadiens","MTL","09-10",82,4036.3,-2.66,2.35,-0.0028,-0.0026,-0.15,0.14,-0.11,-0.11,-0.29,0.01,-0.01,0.22,-0.08
"Devils","N.J","11-12",82,4083.3,-5.03,-6.08,0.003,-0.0006,-0.28,-0.34,0.11,-0.02,0.06,0.13,0.02,-0.29,-0.08
"Jets","WPG","13-14",82,4056.68,1.53,0.75,0.0035,0.0037,0.08,0.04,0.15,0.15,0.04,0,-0.11,-0.02,-0.08
"Lightning","T.B","16-17",82,4038.37,0.22,-0.29,-0.0015,-0.0032,0.01,-0.02,-0.06,-0.13,0.03,0.07,-0.04,-0.14,-0.08
"Devils","N.J","24-25",82,4132.25,-0.35,-1.6,0.0044,0.002,-0.02,-0.1,0.18,0.08,0.08,0.1,-0.39,0.14,-0.08
"Bruins","BOS","09-10",82,4093.75,1.42,-2.8,-0.0059,-0.0048,0.08,-0.16,-0.25,-0.18,0.24,-0.07,-0.15,-0.11,-0.09
"Jets","WPG","12-13",48,2422.92,1.29,2.27,0.0016,0.0018,0.07,0.13,0.07,0.08,-0.06,-0.01,0.04,-0.07,-0.09
"Sharks","S.J","12-13",48,2415.22,3.13,-0.24,0,-0.0036,0.18,-0.01,0,-0.14,0.19,0.14,-0.51,0.08,-0.1
"Devils","N.J","17-18",82,4064.3,-0.61,1.03,0.0011,-0.0014,-0.04,0.06,0.05,-0.06,-0.09,0.11,0,-0.12,-0.1
"Penguins","PIT","17-18",82,4056.28,3.23,-1.88,0.0021,0.003,0.19,-0.11,0.1,0.12,0.29,-0.03,-0.15,-0.22,-0.1
"Wild","MIN","23-24",82,4010.02,-2.01,-1.35,-0.0025,-0.0059,-0.12,-0.08,-0.1,-0.24,-0.04,0.14,0.08,-0.29,-0.1
"Canadiens","MTL","23-24",82,4074,-3.4,3.45,0.0054,0.0048,-0.21,0.21,0.21,0.22,-0.42,-0.01,-0.07,0.4,-0.1
"Stars","DAL","08-09",82,3840.48,-0.82,-1.38,-0.0062,-0.0034,-0.05,-0.08,-0.25,-0.13,0.03,-0.11,0.4,-0.43,-0.11
"Predators","NSH","08-09",82,3863.32,-1.35,0.59,-0.0034,-0.0002,-0.08,0.03,-0.13,-0.01,-0.11,-0.13,0.02,0.11,-0.11
"Hurricanes","CAR","10-11",81,3903.65,1.4,6.49,0.004,0.0022,0.08,0.37,0.17,0.11,-0.29,0.07,-0.13,0.24,-0.11
"Islanders","NYI","12-13",48,2426.5,1.14,-0.58,0.0074,0.0049,0.06,-0.03,0.3,0.19,0.1,0.11,-0.26,-0.06,-0.11
"Flyers","PHI","14-15",82,4082.65,-1.74,0.58,-0.0022,-0.0004,-0.1,0.03,-0.08,-0.02,-0.13,-0.07,-0.07,0.15,-0.11
"Red Wings","DET","15-16",82,4028.63,-0.17,-0.9,0.004,0.0038,-0.01,-0.05,0.16,0.15,0.04,0.01,-0.27,0.11,-0.11
"Penguins","PIT","22-23",82,4009.02,4.82,0.66,0.0052,0.0028,0.3,0.04,0.25,0.12,0.26,0.13,-0.55,0.05,-0.11
"Kraken","SEA","23-24",82,4130.82,-0.9,-0.63,-0.0001,-0.0027,-0.05,-0.04,0,-0.11,-0.02,0.11,-0.38,0.17,-0.11
"Sabres","BUF","19-20",69,3469.17,-3.26,-0.79,-0.0063,-0.0048,-0.2,-0.05,-0.24,-0.2,-0.15,-0.04,0.27,-0.19,-0.12
"Canucks","VAN","19-20",69,3367.03,0.46,2.09,-0.0029,-0.0009,0.03,0.13,-0.12,-0.04,-0.1,-0.08,0.15,-0.09,-0.12
"Stars","DAL","21-22",82,4131.33,-1.22,-0.33,0.0012,-0.0034,-0.08,-0.02,0.05,-0.14,-0.06,0.19,-0.34,0.09,-0.12
"Blues","STL","20-21",56,2827.43,-3.82,-0.6,-0.0057,-0.0012,-0.23,-0.04,-0.21,-0.05,-0.2,-0.16,0.29,-0.06,-0.12
"Flames","CGY","23-24",82,4075.67,1.58,-0.36,-0.0008,0.0043,0.1,-0.02,-0.03,0.18,0.12,-0.21,-0.03,0.01,-0.12
"Panthers","FLA","09-10",82,3982.08,-2.7,4.69,-0.0029,-0.003,-0.16,0.27,-0.11,-0.14,-0.43,0.03,0.06,0.21,-0.13
"Canadiens","MTL","11-12",82,3944.92,-2.5,0.89,-0.002,-0.0021,-0.14,0.05,-0.08,-0.09,-0.19,0.01,0.14,-0.09,-0.13
"Devils","N.J","13-14",82,4079.33,-3.72,-8.51,0.0039,-0.0002,-0.21,-0.47,0.14,-0.01,0.27,0.15,-0.28,-0.27,-0.13
"Oilers","EDM","17-18",82,4156.3,1.63,0.75,0.0041,0.0039,0.09,0.04,0.18,0.17,0.05,0.02,-0.24,0.04,-0.13
"Predators","NSH","22-23",82,4020.9,-1.43,3.04,0.003,0.0023,-0.09,0.19,0.12,0.11,-0.28,0.02,-0.39,0.52,-0.13
"Flames","CGY","24-25",82,4140.32,1.76,0.09,-0.0028,0.0027,0.11,0.01,-0.12,0.11,0.1,-0.23,-0.35,0.35,-0.14
"Maple Leafs","TOR","10-11",82,3936.07,-1.68,4.07,-0.0028,-0.0035,-0.09,0.23,-0.11,-0.16,-0.32,0.05,0.2,-0.08,-0.15
"Senators","OTT","16-17",82,4091.72,-0.88,1.04,-0.001,-0.0013,-0.05,0.06,-0.04,-0.05,-0.11,0.02,-0.17,0.11,-0.15
"Ducks","ANA","24-25",82,4101.62,-1.1,7.34,0.0012,0.0024,-0.07,0.44,0.05,0.12,-0.51,-0.07,-0.05,0.48,-0.15
"Stars","DAL","09-10",81,3938.92,-1.12,2.55,-0.0043,-0.0065,-0.06,0.15,-0.17,-0.28,-0.21,0.11,0.13,-0.19,-0.16
"Flames","CGY","11-12",82,4095.63,-3.39,1.78,0.0018,-0.0044,-0.19,0.1,0.07,-0.18,-0.29,0.25,-0.08,-0.04,-0.16
"Red Wings","DET","23-24",82,4058.15,-3.78,3.63,0.0017,-0.0004,-0.23,0.22,0.06,-0.02,-0.45,0.08,0.34,-0.13,-0.16
"Devils","N.J","23-24",82,4043.32,0.83,-0.35,0.0067,0.0035,0.05,-0.02,0.29,0.15,0.07,0.14,-0.15,-0.22,-0.16
"Blues","STL","08-09",82,3780.63,-2.34,-1.04,-0.003,-0.0045,-0.14,-0.06,-0.11,-0.18,-0.08,0.06,0.09,-0.24,-0.17
"Sharks","S.J","17-18",82,4134.65,1.49,-1.93,0.0004,0.0014,0.09,-0.11,0.02,0.06,0.2,-0.04,-0.18,-0.14,-0.17
"Senators","OTT","24-25",82,4024.23,0.25,-0.87,-0.0002,0.0002,0.02,-0.05,-0.01,0.01,0.07,-0.02,-0.24,0.02,-0.17
"Red Wings","DET","09-10",82,4021.8,3.69,-1.65,-0.0043,-0.0025,0.21,-0.09,-0.19,-0.1,0.31,-0.09,-0.2,-0.19,-0.18
"Flames","CGY","15-16",82,4074.6,-1.7,0.81,0.0038,0.0023,-0.09,0.04,0.15,0.1,-0.14,0.05,0.11,-0.21,-0.18
"Flames","CGY","17-18",82,4025.05,5.02,-0.33,-0.0016,0.0005,0.29,-0.02,-0.08,0.02,0.31,-0.1,-0.33,-0.07,-0.18
"Bruins","BOS","24-25",82,4111.3,-3.77,0.89,0.0046,0.001,-0.23,0.05,0.17,0.04,-0.28,0.13,-0.05,0.02,-0.18
"Kraken","SEA","24-25",82,4126.27,-0.78,3.31,-0.0028,0.0007,-0.05,0.2,-0.11,0.03,-0.25,-0.15,0.22,-0.01,-0.18
"Avalanche","COL","14-15",82,4105.88,-4.88,5.14,-0.0025,0.0003,-0.27,0.29,-0.09,0.01,-0.56,-0.1,0.38,0.1,-0.19
"Coyotes","ARI","15-16",82,3886.93,-2.51,4.28,-0.0016,-0.0029,-0.14,0.23,-0.06,-0.13,-0.37,0.07,0.1,0.02,-0.19
"Ducks","ANA","10-11",82,3992.63,-4.13,3.54,0.0007,0.0002,-0.23,0.2,0.03,0.01,-0.43,0.02,0.09,0.13,-0.2
"Sabres","BUF","12-13",48,2350.68,-3.83,5.07,-0.0031,-0.0014,-0.22,0.29,-0.11,-0.06,-0.5,-0.05,0.18,0.17,-0.2
"Devils","N.J","14-15",82,4096.72,-6.62,-1.33,0.0026,-0.0001,-0.37,-0.07,0.09,0,-0.29,0.09,-0.23,0.23,-0.2
"Hurricanes","CAR","09-10",81,3835.8,-0.71,3.48,0.0024,0.0053,-0.04,0.2,0.1,0.23,-0.24,-0.14,-0.11,0.26,-0.22
"Lightning","T.B","11-12",82,4055.28,-3.78,1.27,0.0008,-0.0007,-0.21,0.07,0.03,-0.03,-0.28,0.06,0.54,-0.54,-0.22
"Blackhawks","CHI","17-18",82,4037.48,1.85,0.73,0.0005,0.0038,0.11,0.04,0.02,0.17,0.06,-0.15,-0.13,-0.02,-0.22
"Senators","OTT","08-09",82,3830.87,-2.5,-1.67,-0.0029,-0.0027,-0.14,-0.1,-0.11,-0.11,-0.05,0,-0.03,-0.15,-0.23
"Sharks","S.J","14-15",82,4124.82,2.52,0.47,0.0011,0.0009,0.14,0.03,0.05,0.04,0.11,0.01,-0.33,-0.03,-0.23
"Maple Leafs","TOR","09-10",82,3966.15,4.09,0.88,-0.0008,-0.0026,0.24,0.05,-0.03,-0.11,0.19,0.07,-0.21,-0.29,-0.24
"Predators","NSH","12-13",48,2439.93,-5.88,-0.73,0.0013,-0.0061,-0.33,-0.04,0.04,-0.24,-0.29,0.28,-0.04,-0.19,-0.24
"Avalanche","COL","15-16",82,3984.17,-3.21,4.89,-0.0026,0.0004,-0.18,0.27,-0.1,0.02,-0.44,-0.11,0.19,0.12,-0.24
"Stars","DAL","16-17",82,4072.17,1.02,0.96,0.0024,0.0056,0.06,0.05,0.1,0.24,0,-0.13,-0.21,0.1,-0.24
"Flames","CGY","19-20",70,3538,1.16,2.24,-0.0014,-0.0046,0.07,0.13,-0.06,-0.2,-0.06,0.14,-0.14,-0.18,-0.24
"Senators","OTT","13-14",82,3993.3,5.46,4.74,-0.005,0.0006,0.3,0.26,-0.23,0.03,0.04,-0.25,0.06,-0.1,-0.25
"Capitals","WSH","13-14",82,4069.07,-2.52,2.45,-0.001,-0.0012,-0.14,0.14,-0.04,-0.05,-0.28,0.02,0.02,-0.01,-0.25
"Blue Jackets","CBJ","15-16",82,4025.07,-1.34,1.51,0.0109,0.0048,-0.07,0.08,0.42,0.2,-0.16,0.22,-0.33,0.01,-0.25
"Islanders","NYI","17-18",82,4114.33,-2.07,4.1,0.0027,0.0018,-0.12,0.23,0.11,0.08,-0.35,0.03,0.24,-0.17,-0.25
"Thrashers","ATL","09-10",82,3856.9,-2.12,2.47,0.0016,0.0041,-0.12,0.14,0.06,0.18,-0.26,-0.12,0.24,-0.12,-0.26
"Oilers","EDM","11-12",82,3998.23,-2.63,1.37,0.0037,0.007,-0.15,0.08,0.14,0.29,-0.23,-0.15,-0.14,0.26,-0.26
"Hurricanes","CAR","13-14",82,4074.17,2.2,3.29,0.0011,0.0022,0.12,0.18,0.05,0.1,-0.06,-0.05,-0.34,0.19,-0.26
"Oilers","EDM","19-20",71,3574.07,-2.16,-0.15,0.001,0.0007,-0.13,-0.01,0.04,0.03,-0.12,0.01,0.05,-0.21,-0.26
"Thrashers","ATL","08-09",82,3773.65,-3.51,2.95,0.0039,0.0034,-0.2,0.17,0.15,0.15,-0.37,0,0.16,-0.06,-0.27
"Rangers","NYR","08-09",82,3853.03,4.02,-0.36,0.0033,0.0093,0.23,-0.02,0.15,0.37,0.25,-0.22,-0.65,0.35,-0.27
"Wild","MIN","09-10",82,3931.42,-3.69,-0.18,-0.0035,-0.0086,-0.21,-0.01,-0.13,-0.35,-0.2,0.22,0.15,-0.44,-0.27
"Blues","STL","23-24",82,4092.93,-3.95,3.5,0.0019,0.0029,-0.24,0.21,0.07,0.13,-0.45,-0.06,-0.1,0.35,-0.27
"Wild","MIN","08-09",82,3901.67,-3.7,0.48,-0.0095,-0.0096,-0.21,0.03,-0.35,-0.39,-0.24,0.04,0.19,-0.28,-0.28
"Wild","MIN","12-13",48,2389.43,-2.73,-1.81,0,-0.006,-0.15,-0.1,0,-0.23,-0.05,0.23,-0.01,-0.45,-0.28
"Wild","MIN","18-19",82,4077.03,0.23,-1.78,-0.0043,-0.0094,0.01,-0.11,-0.18,-0.38,0.12,0.2,-0.23,-0.37,-0.28
"Lightning","T.B","23-24",82,4081.45,-1.95,-2.21,0.0007,0.0044,-0.12,-0.13,0.03,0.18,0.02,-0.15,0.16,-0.31,-0.28
"Panthers","FLA","10-11",82,4026.05,0.24,1.14,-0.0007,-0.0042,0.01,0.06,-0.03,-0.18,-0.05,0.15,-0.16,-0.23,-0.29
"Blue Jackets","CBJ","14-15",82,4001.68,-2.46,3.09,0.0002,-0.0014,-0.14,0.17,0.01,-0.06,-0.31,0.07,0.14,-0.18,-0.29
"Ducks","ANA","18-19",82,4075.73,-2.75,3.06,-0.0024,0.0015,-0.16,0.18,-0.09,0.07,-0.34,-0.16,-0.17,0.39,-0.29
"Canucks","VAN","24-25",82,4133.08,-3.09,-1.33,0.0019,0.0012,-0.18,-0.08,0.07,0.05,-0.11,0.02,-0.07,-0.14,-0.29
"Maple Leafs","TOR","08-09",81,3901.4,2.16,3.08,-0.0035,-0.0021,0.12,0.18,-0.15,-0.09,-0.05,-0.06,0.26,-0.45,-0.3
"Senators","OTT","09-10",82,3945.13,-0.62,-3.65,0.0016,0.0002,-0.04,-0.21,0.06,0.01,0.18,0.06,-0.1,-0.42,-0.3
"Ducks","ANA","11-12",82,4021.32,-2.24,0.67,-0.0004,0.001,-0.13,0.04,-0.02,0.04,-0.16,-0.06,-0.02,-0.06,-0.3
"Maple Leafs","TOR","11-12",82,4104.3,-0.95,3.15,0.0013,0.0005,-0.05,0.18,0.05,0.02,-0.23,0.03,0.15,-0.25,-0.3
