"Name","Team","Season","GP","TOI","W/GP","L/GP","OL/GP","ROW/GP","Points/GP","Points%","GF/GP","GA/GP","GÂ±/GP","Sh%","Sv%"
"Coyotes","ARI","10-11",82,4995.5,0.52,0.32,0.16,0.46,1.21,60.4,2.82,2.76,0.06,9.1,91.8
"Senators","OTT","14-15",82,5026.4,0.52,0.32,0.16,0.45,1.21,60.4,2.9,2.62,0.28,9.1,92.1
"Jets","WPG","14-15",82,5009.8,0.52,0.32,0.16,0.44,1.21,60.4,2.8,2.56,0.24,9.1,91.3
"Blues","STL","16-17",82,4964.6,0.56,0.35,0.09,0.54,1.21,60.4,2.87,2.66,0.21,10,90.7
"Sharks","S.J","16-17",82,4955.9,0.56,0.35,0.09,0.54,1.21,60.4,2.7,2.45,0.24,8.9,91.2
"Jets","WPG","18-19",82,4966.7,0.57,0.37,0.06,0.55,1.21,60.4,3.32,2.98,0.34,10.6,91.1
"Hurricanes","CAR","18-19",82,4957.9,0.56,0.35,0.09,0.54,1.21,60.4,2.99,2.72,0.27,8.6,90.6
"Blues","STL","18-19",82,4981,0.55,0.34,0.11,0.51,1.21,60.4,3.01,2.72,0.29,9.4,90.6
"Kings","L.A","21-22",82,4992.2,0.54,0.33,0.13,0.49,1.21,60.4,2.91,2.88,0.04,8.2,90.1
"Predators","NSH","23-24",82,4952.4,0.57,0.37,0.06,0.54,1.21,60.4,3.28,3.02,0.26,10.1,90.1
"Kings","L.A","23-24",82,4976.3,0.54,0.33,0.13,0.51,1.21,60.4,3.12,2.62,0.5,9.7,90.9
"Hurricanes","CAR","24-25",82,4950.3,0.57,0.37,0.06,0.57,1.21,60.4,3.24,2.84,0.4,10.2,88.7
"Flames","CGY","08-09",82,4900.2,0.56,0.37,0.07,NA,1.2,59.8,3.1,3.02,0.07,9.5,89.9
"Kings","L.A","10-11",82,4993.8,0.56,0.37,0.07,0.44,1.2,59.8,2.67,2.41,0.26,8.8,91.4
"Wild","MIN","13-14",82,5020,0.52,0.33,0.15,0.43,1.2,59.8,2.52,2.51,0.01,9.1,91.3
"Penguins","PIT","14-15",82,5001.6,0.52,0.33,0.15,0.48,1.2,59.8,2.7,2.56,0.13,8.4,91.5
"Sharks","S.J","15-16",82,4975.9,0.56,0.37,0.07,0.51,1.2,59.8,2.94,2.56,0.38,9.5,90.8
"Senators","OTT","16-17",82,4994,0.54,0.34,0.12,0.46,1.2,59.8,2.59,2.61,-0.02,8.4,91.5
"Kings","L.A","17-18",82,4982.5,0.55,0.35,0.1,0.52,1.2,59.8,2.91,2.48,0.44,9.3,92
"Flyers","PHI","17-18",82,4996.9,0.51,0.32,0.17,0.49,1.2,59.8,3.06,2.96,0.1,9.5,90.4
"Blue Jackets","CBJ","18-19",82,4953.4,0.57,0.38,0.05,0.55,1.2,59.8,3.15,2.83,0.32,9.9,90.4
"Stars","DAL","21-22",82,4990.8,0.56,0.37,0.07,0.5,1.2,59.8,2.9,3,-0.1,9.4,90.4
"Lightning","T.B","22-23",82,4966.1,0.56,0.37,0.07,0.52,1.2,59.8,3.45,3.1,0.35,10.7,90.2
"Lightning","T.B","23-24",82,4962.7,0.55,0.35,0.1,0.51,1.2,59.8,3.55,3.27,0.28,12,89
"Golden Knights","VGK","23-24",82,4975.2,0.55,0.35,0.1,0.5,1.2,59.8,3.26,2.99,0.27,10.3,90.2
"Panthers","FLA","24-25",82,4973.3,0.57,0.38,0.05,0.5,1.2,59.8,3.07,2.72,0.35,9.5,89.6
"Hurricanes","CAR","19-20",68,4129,0.56,0.37,0.07,0.49,1.19,59.6,3.26,2.84,0.43,9.6,90.3
"Maple Leafs","TOR","12-13",48,2911.2,0.54,0.35,0.1,0.54,1.19,59.4,3.02,2.77,0.25,11.5,91.7
"Capitals","WSH","12-13",48,2909.5,0.56,0.38,0.06,0.5,1.19,59.4,3.1,2.71,0.4,10.8,91.6
"Sharks","S.J","12-13",48,2948.3,0.52,0.33,0.15,0.35,1.19,59.4,2.58,2.42,0.17,7.6,91.9
"Stars","DAL","19-20",69,4191.8,0.54,0.35,0.12,0.51,1.19,59.4,2.61,2.57,0.04,8.4,92
"Senators","OTT","24-25",82,4955.6,0.55,0.37,0.09,0.54,1.18,59.1,2.96,2.85,0.11,10.1,90.1
"Wild","MIN","24-25",82,4976.4,0.55,0.37,0.09,0.51,1.18,59.1,2.78,2.91,-0.13,9.9,90.3
"Hurricanes","CAR","08-09",82,4986,0.55,0.37,0.09,NA,1.18,59.1,2.91,2.76,0.16,8.8,90.9
"Blackhawks","CHI","10-11",82,5000.2,0.54,0.35,0.11,0.46,1.18,59.1,3.15,2.74,0.4,9.6,90.7
"Coyotes","ARI","11-12",82,5012,0.51,0.33,0.16,0.44,1.18,59.1,2.63,2.49,0.15,8.6,92.5
"Flames","CGY","14-15",82,4991,0.55,0.37,0.09,0.5,1.18,59.1,2.94,2.63,0.3,10.6,91.1
"Lightning","T.B","15-16",82,4966.7,0.56,0.38,0.06,0.52,1.18,59.1,2.77,2.45,0.32,9.3,91.6
"Blue Jackets","CBJ","17-18",82,4995.4,0.55,0.37,0.09,0.48,1.18,59.1,2.95,2.8,0.15,8.5,91.2
"Devils","N.J","17-18",82,4989.8,0.54,0.35,0.11,0.48,1.18,59.1,3.02,2.98,0.05,9.3,90.8
"Predators","NSH","21-22",82,4977.4,0.55,0.37,0.09,0.5,1.18,59.1,3.24,3.07,0.17,10.7,90.6
"Islanders","NYI","19-20",68,4146,0.51,0.34,0.15,0.47,1.18,58.8,2.82,2.84,-0.01,9.4,91.1
"Blues","STL","24-25",82,4981.4,0.54,0.37,0.1,0.49,1.17,58.5,3.1,2.84,0.26,11.4,89.6
"Flames","CGY","24-25",82,5002,0.5,0.33,0.17,0.44,1.17,58.5,2.74,2.9,-0.16,9.1,90.1
"Canadiens","MTL","10-11",82,4974,0.54,0.37,0.1,0.5,1.17,58.5,2.63,2.55,0.09,8.2,91.9
"Sabres","BUF","10-11",82,4999.1,0.52,0.35,0.12,0.46,1.17,58.5,2.99,2.79,0.2,8.9,90.9
"Sharks","S.J","11-12",82,5018,0.52,0.35,0.12,0.41,1.17,58.5,2.78,2.56,0.22,7.9,91.3
"Rangers","NYR","13-14",82,4966.9,0.55,0.38,0.07,0.5,1.17,58.5,2.66,2.35,0.3,7.9,92.1
"Bruins","BOS","14-15",82,5025.3,0.5,0.33,0.17,0.45,1.17,58.5,2.6,2.57,0.02,8.2,91.8
"Flyers","PHI","15-16",82,5012.6,0.5,0.33,0.17,0.46,1.17,58.5,2.61,2.66,-0.05,8.3,91.7
"Predators","NSH","15-16",82,4980.2,0.5,0.33,0.17,0.45,1.17,58.5,2.78,2.62,0.16,8.9,90.5
"Panthers","FLA","17-18",82,4972.5,0.54,0.37,0.1,0.5,1.17,58.5,3.02,3,0.02,8.7,91.4
"Canadiens","MTL","18-19",82,4957.7,0.54,0.37,0.1,0.5,1.17,58.5,3.04,2.88,0.16,8.8,90.7
"Oilers","EDM","19-20",71,4300.1,0.52,0.35,0.13,0.49,1.17,58.5,3.17,3.06,0.11,10.6,90.5
"Rangers","NYR","12-13",48,2927.2,0.54,0.38,0.08,0.46,1.17,58.3,2.71,2.33,0.38,8.5,92
"Red Wings","DET","12-13",48,2927.7,0.5,0.33,0.17,0.46,1.17,58.3,2.58,2.4,0.19,8.4,91.7
"Senators","OTT","12-13",48,2931.5,0.52,0.35,0.12,0.44,1.17,58.3,2.42,2.17,0.25,7.1,93.3
"Rangers","NYR","08-09",82,5010.7,0.52,0.37,0.11,NA,1.16,57.9,2.56,2.66,-0.1,7.6,91.3
"Avalanche","COL","09-10",82,4995.3,0.52,0.37,0.11,NA,1.16,57.9,2.98,2.84,0.13,10.4,91.3
"Stars","DAL","10-11",82,5002.2,0.51,0.35,0.13,0.45,1.16,57.9,2.77,2.84,-0.07,9.8,91
"Kings","L.A","11-12",82,5018.4,0.49,0.33,0.18,0.41,1.16,57.9,2.37,2.18,0.18,7.5,92.4
"Kings","L.A","14-15",82,4990.7,0.49,0.33,0.18,0.46,1.16,57.9,2.68,2.5,0.18,8.6,91.1
"Bruins","BOS","16-17",82,4964.1,0.54,0.38,0.09,0.51,1.16,57.9,2.85,2.59,0.27,8.5,90.5
"Maple Leafs","TOR","16-17",82,4991.7,0.49,0.33,0.18,0.48,1.16,57.9,3.06,2.95,0.11,9.6,91.2
"Avalanche","COL","17-18",82,4962.2,0.52,0.37,0.11,0.5,1.16,57.9,3.13,2.89,0.24,10.5,91.4
"Maple Leafs","TOR","19-20",70,4261.9,0.51,0.36,0.13,0.5,1.16,57.9,3.4,3.24,0.16,10.3,90.1
"Blue Jackets","CBJ","19-20",70,4261.8,0.47,0.31,0.21,0.47,1.16,57.9,2.57,2.67,-0.1,7.9,91.3
"Jets","WPG","22-23",82,4951.6,0.56,0.4,0.04,0.55,1.16,57.9,3.01,2.74,0.27,9.9,91
"Islanders","NYI","23-24",82,4983.1,0.48,0.33,0.2,0.46,1.15,57.3,3,3.21,-0.21,9.9,90.4
"Senators","OTT","09-10",82,4986.5,0.54,0.39,0.07,NA,1.15,57.3,2.74,2.9,-0.16,9,90
"Flames","CGY","10-11",82,5018.7,0.5,0.35,0.15,0.39,1.15,57.3,3.05,2.89,0.16,9.6,90.2
"Panthers","FLA","11-12",82,5025.8,0.46,0.32,0.22,0.39,1.15,57.3,2.48,2.77,-0.29,8.1,91.4
"Wild","MIN","12-13",48,2919.8,0.54,0.4,0.06,0.46,1.15,57.3,2.54,2.65,-0.1,8.5,90.4
"Islanders","NYI","12-13",48,2927.3,0.5,0.35,0.15,0.42,1.15,57.3,2.9,2.9,0,9.1,89.9
"Blue Jackets","CBJ","12-13",48,2949.9,0.5,0.35,0.15,0.4,1.15,57.3,2.5,2.48,0.02,9,92
"Flyers","PHI","13-14",82,4991.7,0.51,0.37,0.12,0.48,1.15,57.3,2.88,2.87,0.01,9.4,90.9
"Flames","CGY","16-17",82,4973.9,0.55,0.4,0.05,0.5,1.15,57.3,2.76,2.7,0.06,9.3,90.7
"Predators","NSH","16-17",82,4985.8,0.5,0.35,0.15,0.48,1.15,57.3,2.93,2.73,0.2,9.3,91.1
"Islanders","NYI","16-17",82,4978.6,0.5,0.35,0.15,0.48,1.15,57.3,2.94,2.95,-0.01,9.6,90.9
"Lightning","T.B","16-17",82,4988.1,0.51,0.37,0.12,0.46,1.15,57.3,2.85,2.77,0.09,9.4,91
"Blues","STL","17-18",82,4966.9,0.54,0.39,0.07,0.5,1.15,57.3,2.76,2.71,0.05,8.3,90.9
"Golden Knights","VGK","21-22",82,4979.8,0.52,0.38,0.1,0.48,1.15,57.3,3.24,3.02,0.22,9.3,90.1
"Predators","NSH","20-21",56,3406.8,0.55,0.41,0.04,0.46,1.14,57.1,2.79,2.75,0.04,9,91.2
"Canadiens","MTL","08-09",82,5007,0.5,0.37,0.13,NA,1.13,56.7,3.04,3.01,0.02,9.8,90.8
"Panthers","FLA","08-09",82,4998.3,0.5,0.37,0.13,NA,1.13,56.7,2.85,2.82,0.04,9.6,92.2
"Rangers","NYR","10-11",82,4991.8,0.54,0.4,0.06,0.43,1.13,56.7,2.84,2.41,0.43,9.1,91.9
"Blue Jackets","CBJ","13-14",82,4976.8,0.52,0.39,0.09,0.46,1.13,56.7,2.82,2.63,0.18,9.3,91.5
"Red Wings","DET","13-14",82,5026.5,0.48,0.34,0.18,0.41,1.13,56.7,2.71,2.8,-0.1,8.9,90.8
"Red Wings","DET","15-16",82,4992.9,0.5,0.37,0.13,0.48,1.13,56.7,2.57,2.73,-0.16,8.6,91
"Bruins","BOS","15-16",82,4978.5,0.51,0.38,0.11,0.46,1.13,56.7,2.93,2.8,0.12,9,90.9
"Stars","DAL","18-19",82,4962.6,0.52,0.39,0.09,0.51,1.13,56.7,2.56,2.46,0.1,8.3,92.3
"Golden Knights","VGK","18-19",82,4959.5,0.52,0.39,0.09,0.49,1.13,56.7,3.04,2.8,0.23,8.7,90.5
"Islanders","NYI","22-23",82,4973.2,0.51,0.38,0.11,0.5,1.13,56.7,2.96,2.71,0.26,9.6,91.5
"Flames","CGY","22-23",82,4998.6,0.46,0.33,0.21,0.44,1.13,56.7,3.17,3.07,0.1,8.7,89
"Panthers","FLA","19-20",69,4185.2,0.51,0.38,0.12,0.46,1.13,56.5,3.35,3.3,0.04,10.1,89.9
"Predators","NSH","19-20",69,4196,0.51,0.38,0.12,0.46,1.13,56.5,3.12,3.14,-0.03,9.3,90.1
"Canucks","VAN","19-20",69,4189.2,0.52,0.39,0.09,0.46,1.13,56.5,3.3,3.14,0.16,10.4,90.7
"Rangers","NYR","19-20",70,4225.4,0.53,0.4,0.07,0.51,1.13,56.4,3.34,3.17,0.17,10.7,90.8
"Flames","CGY","19-20",70,4268.6,0.51,0.39,0.1,0.43,1.13,56.4,3,3.07,-0.07,9.2,90.6
"Jets","WPG","19-20",71,4300.9,0.52,0.39,0.08,0.48,1.13,56.3,3.04,2.86,0.18,9.6,91.3
"Jets","WPG","20-21",56,3381.1,0.54,0.41,0.05,0.54,1.12,56.2,3.04,2.75,0.29,10.2,91.1
"Blues","STL","20-21",56,3415.5,0.48,0.36,0.16,0.45,1.12,56.2,3.02,3.04,-0.02,10.3,90
"Blues","STL","08-09",82,4994.8,0.5,0.38,0.12,NA,1.12,56.1,2.84,2.84,0,10,90.3
"Blue Jackets","CBJ","08-09",82,5009.6,0.5,0.38,0.12,NA,1.12,56.1,2.76,2.8,-0.05,9.3,90.2
"Capitals","WSH","11-12",82,4985.8,0.51,0.39,0.1,0.46,1.12,56.1,2.71,2.8,-0.1,9.5,90.9
"Senators","OTT","11-12",82,4995.3,0.5,0.38,0.12,0.43,1.12,56.1,3.04,2.93,0.11,9.4,91
"Stars","DAL","14-15",82,4977.6,0.5,0.38,0.12,0.45,1.12,56.1,3.18,3.17,0.01,10,89.5
"Stars","DAL","17-18",82,4981.2,0.51,0.39,0.1,0.46,1.12,56.1,2.87,2.74,0.12,9,90.9
"Canucks","VAN","21-22",82,4983.9,0.49,0.37,0.15,0.45,1.12,56.1,3.04,2.88,0.16,9.4,91.2
"Panthers","FLA","22-23",82,4960.1,0.51,0.39,0.1,0.49,1.12,56.1,3.54,3.33,0.21,9.5,89.6
"Predators","NSH","22-23",82,4990.4,0.51,0.39,0.1,0.44,1.12,56.1,2.79,2.9,-0.11,9.2,91.4
"Blues","STL","23-24",82,4977.4,0.52,0.4,0.07,0.46,1.12,56.1,2.91,3.05,-0.13,9.9,90.6
"Wild","MIN","19-20",69,4180.4,0.51,0.39,0.1,0.48,1.12,55.8,3.19,3.19,0,10.5,89.7
"Ducks","ANA","08-09",82,4987.6,0.51,0.4,0.09,NA,1.11,55.5,2.99,2.9,0.09,9.6,90.6
"Sabres","BUF","08-09",82,4998.2,0.5,0.39,0.11,NA,1.11,55.5,3.05,2.85,0.2,9.7,91.1
"Bruins","BOS","09-10",82,5032.5,0.48,0.37,0.16,NA,1.11,55.5,2.51,2.44,0.07,7.5,92.2
"Hurricanes","CAR","10-11",82,4936.7,0.49,0.38,0.13,0.43,1.11,55.5,2.88,2.91,-0.04,9.3,91.4
"Stars","DAL","13-14",82,4991.3,0.49,0.38,0.13,0.44,1.11,55.5,2.87,2.78,0.09,8.9,91.1
"Panthers","FLA","14-15",82,5022.8,0.46,0.35,0.18,0.37,1.11,55.5,2.51,2.72,-0.21,7.9,91.2
"Penguins","PIT","22-23",82,4966.2,0.49,0.38,0.13,0.48,1.11,55.5,3.2,3.22,-0.02,9.3,90.2
"Sabres","BUF","22-23",82,4976.9,0.51,0.4,0.09,0.48,1.11,55.5,3.61,3.66,-0.05,11,89.1
"Capitals","WSH","23-24",82,4991.4,0.49,0.38,0.13,0.44,1.11,55.5,2.68,3.13,-0.45,10,89.9
"Red Wings","DET","23-24",82,4980.4,0.5,0.39,0.11,0.46,1.11,55.5,3.39,3.34,0.05,11.6,89.7
"Devils","N.J","24-25",82,4963.5,0.51,0.4,0.09,0.49,1.11,55.5,2.95,2.71,0.24,10.4,89.8
"Canadiens","MTL","24-25",82,4981.9,0.49,0.38,0.13,0.46,1.11,55.5,2.99,3.23,-0.24,11.6,89
"Blues","STL","09-10",82,5002.1,0.49,0.39,0.12,NA,1.1,54.9,2.74,2.72,0.02,8.9,91.2
"Flames","CGY","09-10",82,4979.9,0.49,0.39,0.12,NA,1.1,54.9,2.49,2.56,-0.07,8.5,91.4
"Flames","CGY","11-12",82,5008.1,0.45,0.35,0.2,0.41,1.1,54.9,2.46,2.76,-0.29,8.8,91.4
"Capitals","WSH","13-14",82,5037.1,0.46,0.37,0.17,0.34,1.1,54.9,2.87,2.93,-0.06,9.3,91.7
"Avalanche","COL","14-15",82,5014.9,0.48,0.38,0.15,0.35,1.1,54.9,2.67,2.77,-0.1,9.1,91.8
"Avalanche","COL","18-19",82,4972.7,0.46,0.37,0.17,0.44,1.1,54.9,3.17,3,0.17,9.6,90.7
"Canucks","VAN","24-25",82,5000.4,0.46,0.37,0.17,0.43,1.1,54.9,2.88,3.09,-0.21,11.1,88.6
"Wild","MIN","08-09",82,4986.9,0.49,0.4,0.11,NA,1.09,54.3,2.67,2.44,0.23,9.5,92.2
"Ducks","ANA","09-10",82,4995.9,0.48,0.39,0.13,NA,1.09,54.3,2.9,3.06,-0.16,9.4,91.1
"Stars","DAL","11-12",82,4989,0.51,0.43,0.06,0.43,1.09,54.3,2.57,2.71,-0.13,8.8,91.4
"Sabres","BUF","11-12",82,5010.6,0.48,0.39,0.13,0.39,1.09,54.3,2.66,2.8,-0.15,8.8,91.3
"Coyotes","ARI","13-14",82,5016.4,0.45,0.37,0.18,0.38,1.09,54.3,2.63,2.82,-0.18,8.4,91.2
"Sharks","S.J","14-15",82,4981.6,0.49,0.4,0.11,0.44,1.09,54.3,2.78,2.83,-0.05,8.6,90.7
"Blue Jackets","CBJ","14-15",82,4998.1,0.51,0.43,0.06,0.4,1.09,54.3,2.88,3.05,-0.17,9.6,91
"Jets","WPG","21-22",82,4977.1,0.48,0.39,0.13,0.45,1.09,54.3,3.07,3.13,-0.06,9.5,90.7
"Utah","UTA","24-25",82,4994.2,0.46,0.38,0.16,0.45,1.09,54.3,2.94,3.06,-0.12,10.3,89.1
"Blue Jackets","CBJ","24-25",82,4980.2,0.49,0.4,0.11,0.41,1.09,54.3,3.33,3.27,0.06,11.2,89.1
"Predators","NSH","08-09",82,4996,0.49,0.41,0.1,NA,1.07,53.7,2.6,2.84,-0.24,8.7,90.5
"Flyers","PHI","09-10",82,4969.3,0.5,0.43,0.07,NA,1.07,53.7,2.88,2.74,0.13,9,90.5
"Canadiens","MTL","09-10",82,5016,0.48,0.4,0.12,NA,1.07,53.7,2.65,2.72,-0.07,9,91.7
"Stars","DAL","09-10",82,4958,0.45,0.38,0.17,NA,1.07,53.7,2.89,3.1,-0.21,9.1,90.5
"Avalanche","COL","11-12",82,5006.5,0.5,0.43,0.07,0.39,1.07,53.7,2.54,2.68,-0.15,7.7,91
"Predators","NSH","13-14",82,4989.9,0.46,0.39,0.15,0.44,1.07,53.7,2.63,2.95,-0.32,9,90.1
"Devils","N.J","13-14",82,5014.6,0.43,0.35,0.22,0.43,1.07,53.7,2.4,2.54,-0.13,9,90.7
"Senators","OTT","13-14",82,5008.7,0.45,0.38,0.17,0.37,1.07,53.7,2.88,3.23,-0.35,8.5,90.9
"Flyers","PHI","16-17",82,5007.7,0.48,0.4,0.12,0.39,1.07,53.7,2.67,2.88,-0.21,8.2,90.1
"Penguins","PIT","23-24",82,4971.5,0.46,0.39,0.15,0.44,1.07,53.7,3.11,3.06,0.05,9.4,90
"Rangers","NYR","20-21",56,3390.4,0.48,0.41,0.11,0.46,1.07,53.6,3.16,2.8,0.36,10.9,90.7
"Stars","DAL","20-21",56,3435.2,0.41,0.34,0.25,0.38,1.07,53.6,2.82,2.75,0.07,9.2,90.3
"Jets","WPG","12-13",48,2917.4,0.5,0.44,0.06,0.46,1.06,53.1,2.67,3,-0.33,9.1,90.1
"Coyotes","ARI","12-13",48,2945.2,0.44,0.38,0.19,0.35,1.06,53.1,2.6,2.73,-0.12,8.2,91.5
"Wild","MIN","23-24",82,4984.2,0.48,0.41,0.11,0.44,1.06,53,3.06,3.21,-0.15,10,89.3
"Flyers","PHI","23-24",82,4976.9,0.46,0.4,0.13,0.41,1.06,53,2.87,3.18,-0.32,8.5,88.4
"Rangers","NYR","09-10",82,4977.1,0.46,0.4,0.13,NA,1.06,53,2.71,2.66,0.05,9,91.3
"Blues","STL","10-11",82,4987.8,0.46,0.4,0.13,0.41,1.06,53,2.93,2.85,0.07,9.5,90
"Wild","MIN","15-16",82,4978.5,0.46,0.4,0.13,0.43,1.06,53,2.63,2.51,0.12,9,91.3
"Jets","WPG","16-17",82,4964.8,0.49,0.43,0.09,0.45,1.06,53,3.04,3.12,-0.09,10,90
"Hurricanes","CAR","16-17",82,4993.1,0.44,0.38,0.18,0.4,1.06,53,2.62,2.88,-0.26,8.5,90.1
"Coyotes","ARI","19-20",70,4260.1,0.47,0.41,0.11,0.4,1.06,52.9,2.79,2.67,0.11,8.6,91.9
"Canadiens","MTL","20-21",56,3409.2,0.43,0.38,0.2,0.41,1.05,52.7,2.84,3,-0.16,9,89.6
"Red Wings","DET","24-25",82,4974,0.48,0.43,0.1,0.44,1.05,52.4,2.9,3.16,-0.26,10.4,88.9
"Wild","MIN","10-11",82,4985.2,0.48,0.43,0.1,0.44,1.05,52.4,2.51,2.84,-0.33,9.5,91.3
"Hurricanes","CAR","15-16",82,5004.6,0.43,0.38,0.2,0.4,1.05,52.4,2.41,2.76,-0.34,8,90.2
"Kings","L.A","16-17",82,4978.5,0.48,0.43,0.1,0.45,1.05,52.4,2.45,2.5,-0.05,7.8,90.5
"Coyotes","ARI","18-19",82,4980.4,0.48,0.43,0.1,0.43,1.05,52.4,2.6,2.72,-0.12,8.3,91.3
"Panthers","FLA","18-19",82,4999.2,0.44,0.39,0.17,0.4,1.05,52.4,3.26,3.41,-0.16,9.8,89.2
"Senators","OTT","22-23",82,4965.3,0.48,0.43,0.1,0.45,1.05,52.4,3.18,3.3,-0.12,9.4,89.5
"Rangers","NYR","24-25",82,4949.8,0.48,0.44,0.09,0.46,1.04,51.8,3.12,3.11,0.01,10.9,89.6
"Oilers","EDM","08-09",82,4985,0.46,0.43,0.11,NA,1.04,51.8,2.85,3.02,-0.17,9.9,90.9
"Maple Leafs","TOR","10-11",82,4994.7,0.45,0.41,0.13,0.39,1.04,51.8,2.66,3.06,-0.4,9,90.4
